 sdk-api-src/content/_winrt/index.md                |    1 -
 .../nf-adhoc-idot11adhocnetwork-disconnect.md      |  228 +-
 .../nf-adhoc-idot11adhocnetwork-getcontextguid.md  |  292 +-
 .../nf-adhoc-idot11adhocnetwork-getinterface.md    |  292 +-
 .../nf-adhoc-idot11adhocnetwork-getprofilename.md  |  316 +-
 ...-adhoc-idot11adhocnetwork-getsecuritysetting.md |  292 +-
 ...nf-adhoc-idot11adhocnetwork-getsignalquality.md |  320 +-
 .../nf-adhoc-idot11adhocnetwork-getsignature.md    |  310 +-
 .../adhoc/nf-adhoc-idot11adhocnetwork-getssid.md   |  300 +-
 .../adhoc/nf-adhoc-idot11adhocnetwork-getstatus.md |    3 +-
 .../nf-adhoc-idot11adhocnetwork-hasprofile.md      |  308 +-
 ...11adhocnetworknotificationsink-onconnectfail.md |  226 +-
 ...1adhocnetworknotificationsink-onstatuschange.md |    3 +-
 ...1adhocsecuritysettings-getdot11authalgorithm.md |  300 +-
 ...dhocsecuritysettings-getdot11cipheralgorithm.md |  300 +-
 .../nf-adhoc-ienumdot11adhocinterfaces-clone.md    |  314 +-
 .../nf-adhoc-ienumdot11adhocinterfaces-next.md     |  338 +-
 .../nf-adhoc-ienumdot11adhocinterfaces-reset.md    |  220 +-
 .../nf-adhoc-ienumdot11adhocinterfaces-skip.md     |  228 +-
 .../nf-adhoc-ienumdot11adhocnetworks-clone.md      |  314 +-
 .../adhoc/nf-adhoc-ienumdot11adhocnetworks-next.md |  338 +-
 .../nf-adhoc-ienumdot11adhocnetworks-reset.md      |  220 +-
 .../adhoc/nf-adhoc-ienumdot11adhocnetworks-skip.md |  226 +-
 ...-adhoc-ienumdot11adhocsecuritysettings-clone.md |  314 +-
 ...f-adhoc-ienumdot11adhocsecuritysettings-next.md |  336 +-
 ...-adhoc-ienumdot11adhocsecuritysettings-reset.md |  220 +-
 ...f-adhoc-ienumdot11adhocsecuritysettings-skip.md |  228 +-
 .../content/adhoc/nn-adhoc-idot11adhocinterface.md |  304 +-
 ...n-adhoc-idot11adhocinterfacenotificationsink.md |  182 +-
 .../content/adhoc/nn-adhoc-idot11adhocmanager.md   |  234 +-
 .../nn-adhoc-idot11adhocmanagernotificationsink.md |  236 +-
 .../content/adhoc/nn-adhoc-idot11adhocnetwork.md   |  380 +-
 .../nn-adhoc-idot11adhocnetworknotificationsink.md |  200 +-
 .../adhoc/nn-adhoc-idot11adhocsecuritysettings.md  |  178 +-
 .../adhoc/nn-adhoc-ienumdot11adhocinterfaces.md    |  214 +-
 .../adhoc/nn-adhoc-ienumdot11adhocnetworks.md      |  214 +-
 .../nn-adhoc-ienumdot11adhocsecuritysettings.md    |  214 +-
 .../content/adshlp/nf-adshlp-adsbuildenumerator.md |  398 +-
 .../adshlp/nf-adshlp-adsbuildvararrayint.md        |  266 +-
 .../adshlp/nf-adshlp-adsbuildvararraystr.md        |  394 +-
 .../adshlp/nf-adshlp-adsencodebinarydata.md        |  338 +-
 .../content/adshlp/nf-adshlp-adsenumeratenext.md   |  298 +-
 .../content/adshlp/nf-adshlp-adsfreeenumerator.md  |  244 +-
 .../content/adshlp/nf-adshlp-adsgetlasterror.md    |  368 +-
 .../content/adshlp/nf-adshlp-adsgetobject.md       |  256 +-
 .../content/adshlp/nf-adshlp-adsopenobject.md      |    3 +-
 .../content/adshlp/nf-adshlp-adssetlasterror.md    |  320 +-
 .../content/adshlp/nf-adshlp-allocadsmem.md        |  234 +-
 .../content/adshlp/nf-adshlp-allocadsstr.md        |  220 +-
 .../nf-adshlp-binarysdtosecuritydescriptor.md      |    5 +-
 sdk-api-src/content/adshlp/nf-adshlp-freeadsmem.md |  238 +-
 sdk-api-src/content/adshlp/nf-adshlp-freeadsstr.md |  260 +-
 .../content/adshlp/nf-adshlp-reallocadsmem.md      |  350 +-
 .../content/adshlp/nf-adshlp-reallocadsstr.md      |  224 +-
 .../nf-adshlp-securitydescriptortobinarysd.md      |    5 +-
 .../adsprop/nf-adsprop-adspropcheckifwritable.md   |  210 +-
 .../adsprop/nf-adsprop-adspropcreatenotifyobj.md   |  350 +-
 .../adsprop/nf-adsprop-adspropgetinitinfo.md       |  266 +-
 .../adsprop/nf-adsprop-adspropsenderrormessage.md  |  220 +-
 .../content/adsprop/nf-adsprop-adspropsethwnd.md   |  222 +-
 .../adsprop/nf-adsprop-adspropsethwndwithtitle.md  |  232 +-
 .../adsprop/nf-adsprop-adspropshowerrordialog.md   |  218 +-
 .../content/adsprop/ns-adsprop-adsproperror.md     |  210 +-
 .../adsprop/ns-adsprop-adspropinitparams.md        |  232 +-
 .../content/adtgen/ne-adtgen-audit_param_type.md   |  268 +-
 .../content/advpub/nf-advpub-reginstalla.md        |  164 +-
 .../content/advpub/nf-advpub-reginstallw.md        |  164 +-
 sdk-api-src/content/advpub/ns-advpub-strentrya.md  |  136 +-
 sdk-api-src/content/advpub/ns-advpub-strentryw.md  |  136 +-
 sdk-api-src/content/advpub/ns-advpub-strtablea.md  |  136 +-
 sdk-api-src/content/advpub/ns-advpub-strtablew.md  |  136 +-
 .../content/af_irda/ns-af_irda-sockaddr_irda.md    |  228 +-
 ...audio-iamdirectsound-getdirectsoundinterface.md |  178 +-
 .../nf-amaudio-iamdirectsound-getfocuswindow.md    |  310 +-
 ...dio-iamdirectsound-getprimarybufferinterface.md |  178 +-
 ...o-iamdirectsound-getsecondarybufferinterface.md |  178 +-
 ...o-iamdirectsound-releasedirectsoundinterface.md |  178 +-
 ...iamdirectsound-releaseprimarybufferinterface.md |  178 +-
 ...mdirectsound-releasesecondarybufferinterface.md |  178 +-
 .../nf-amaudio-iamdirectsound-setfocuswindow.md    |  228 +-
 .../content/amaudio/nn-amaudio-iamdirectsound.md   |  324 +-
 .../content/amparse/nf-amparse-iamparse-flush.md   |  194 +-
 .../amparse/nf-amparse-iamparse-getparsetime.md    |  260 +-
 .../amparse/nf-amparse-iamparse-setparsetime.md    |  260 +-
 sdk-api-src/content/amparse/nn-amparse-iamparse.md |  208 +-
 sdk-api-src/content/amsi/ne-amsi-amsi_attribute.md |  154 +-
 sdk-api-src/content/amsi/ne-amsi-amsi_result.md    |  192 +-
 .../content/amsi/nf-amsi-amsiclosesession.md       |  166 +-
 sdk-api-src/content/amsi/nf-amsi-amsiinitialize.md |  204 +-
 .../content/amsi/nf-amsi-amsiopensession.md        |  202 +-
 .../content/amsi/nf-amsi-amsiresultismalware.md    |  164 +-
 sdk-api-src/content/amsi/nf-amsi-amsiscanbuffer.md |  244 +-
 sdk-api-src/content/amsi/nf-amsi-amsiscanstring.md |  234 +-
 .../content/amsi/nf-amsi-amsiuninitialize.md       |  148 +-
 .../amsi/nf-amsi-iamsistream-getattribute.md       |  408 +-
 .../content/amsi/nf-amsi-iamsistream-read.md       |  278 +-
 .../amsi/nf-amsi-iantimalware-closesession.md      |  114 +-
 .../content/amsi/nf-amsi-iantimalware-scan.md      |  292 +-
 .../nf-amsi-iantimalwareprovider-closesession.md   |  114 +-
 .../nf-amsi-iantimalwareprovider-displayname.md    |  248 +-
 .../amsi/nf-amsi-iantimalwareprovider-scan.md      |  274 +-
 sdk-api-src/content/amsi/nn-amsi-iamsistream.md    |  168 +-
 sdk-api-src/content/amsi/nn-amsi-iantimalware.md   |  160 +-
 .../nf-amstream-iammediastream-initialize.md       |  332 +-
 ...stream-iammediastream-joinammultimediastream.md |  198 +-
 .../nf-amstream-iammediastream-joinfilter.md       |  176 +-
 .../nf-amstream-iammediastream-joinfiltergraph.md  |  198 +-
 .../nf-amstream-iammediastream-setstate.md         |  194 +-
 ...tream-iammediatypesample-getactualdatalength.md |  170 +-
 .../nf-amstream-iammediatypesample-getmediatime.md |  246 +-
 .../nf-amstream-iammediatypesample-getmediatype.md |  258 +-
 .../nf-amstream-iammediatypesample-getpointer.md   |  176 +-
 .../nf-amstream-iammediatypesample-getsize.md      |  170 +-
 .../nf-amstream-iammediatypesample-gettime.md      |  268 +-
 ...-amstream-iammediatypesample-isdiscontinuity.md |  170 +-
 .../nf-amstream-iammediatypesample-ispreroll.md    |  170 +-
 .../nf-amstream-iammediatypesample-issyncpoint.md  |  170 +-
 ...tream-iammediatypesample-setactualdatalength.md |  236 +-
 ...amstream-iammediatypesample-setdiscontinuity.md |  176 +-
 .../nf-amstream-iammediatypesample-setmediatime.md |  186 +-
 .../nf-amstream-iammediatypesample-setmediatype.md |  236 +-
 .../nf-amstream-iammediatypesample-setpointer.md   |  264 +-
 .../nf-amstream-iammediatypesample-setpreroll.md   |  176 +-
 .../nf-amstream-iammediatypesample-setsyncpoint.md |  176 +-
 .../nf-amstream-iammediatypesample-settime.md      |  186 +-
 .../nf-amstream-iammediatypestream-createsample.md |  316 +-
 .../nf-amstream-iammediatypestream-getformat.md    |  246 +-
 ...diatypestream-getstreamallocatorrequirements.md |  176 +-
 .../nf-amstream-iammediatypestream-setformat.md    |  246 +-
 ...diatypestream-setstreamallocatorrequirements.md |  176 +-
 ...-amstream-iammultimediastream-addmediastream.md |  416 +-
 .../nf-amstream-iammultimediastream-getfilter.md   |  258 +-
 ...-amstream-iammultimediastream-getfiltergraph.md |  254 +-
 .../nf-amstream-iammultimediastream-initialize.md  |  310 +-
 .../nf-amstream-iammultimediastream-openfile.md    |  346 +-
 .../nf-amstream-iammultimediastream-openmoniker.md |  256 +-
 .../nf-amstream-iammultimediastream-render.md      |  198 +-
 ...rectdrawmediasample-getsurfaceandreleaselock.md |  210 +-
 ...directdrawmediasample-lockmediasamplepointer.md |  194 +-
 ...directdrawmediasampleallocator-getdirectdraw.md |  200 +-
 ...f-amstream-imediastreamfilter-addmediastream.md |  258 +-
 .../nf-amstream-imediastreamfilter-endofstream.md  |  170 +-
 ...amstream-imediastreamfilter-enummediastreams.md |  264 +-
 .../nf-amstream-imediastreamfilter-flush.md        |  176 +-
 ...ream-imediastreamfilter-getcurrentstreamtime.md |  276 +-
 ...f-amstream-imediastreamfilter-getmediastream.md |  286 +-
 ...imediastreamfilter-referencetimetostreamtime.md |  254 +-
 ...f-amstream-imediastreamfilter-supportseeking.md |  236 +-
 .../nf-amstream-imediastreamfilter-waituntil.md    |  276 +-
 .../content/amstream/nn-amstream-iammediastream.md |  268 +-
 .../amstream/nn-amstream-iammediatypesample.md     |  484 +-
 .../amstream/nn-amstream-iammediatypestream.md     |  268 +-
 .../amstream/nn-amstream-iammultimediastream.md    |  300 +-
 .../amstream/nn-amstream-idirectdrawmediasample.md |  198 +-
 .../nn-amstream-idirectdrawmediasampleallocator.md |  176 +-
 .../amstream/nn-amstream-imediastreamfilter.md     |  336 +-
 .../content/amva/ns-amva-amvabeginframeinfo.md     |  230 +-
 sdk-api-src/content/amva/ns-amva-amvabufferinfo.md |  514 +-
 .../content/amva/ns-amva-amvacompbufferinfo.md     |  216 +-
 .../content/amva/ns-amva-amvaendframeinfo.md       |  190 +-
 .../content/amva/ns-amva-amvainternalmeminfo.md    |  158 +-
 .../content/amva/ns-amva-amvauncompbufferinfo.md   |  214 +-
 .../content/amva/ns-amva-amvauncompdatainfo.md     |  180 +-
 .../content/amvideo/nf-amvideo-bit_masks_match.md  |  164 +-
 sdk-api-src/content/amvideo/nf-amvideo-bitmasks.md |  206 +-
 sdk-api-src/content/amvideo/nf-amvideo-colors.md   |  172 +-
 sdk-api-src/content/amvideo/nf-amvideo-dibsize.md  |  166 +-
 sdk-api-src/content/amvideo/nf-amvideo-header.md   |  148 +-
 ...mvideo-idirectdrawvideo-canuseoverlaystretch.md |  200 +-
 .../nf-amvideo-idirectdrawvideo-canusescanline.md  |  200 +-
 .../amvideo/nf-amvideo-idirectdrawvideo-getcaps.md |  200 +-
 .../nf-amvideo-idirectdrawvideo-getdirectdraw.md   |  200 +-
 .../nf-amvideo-idirectdrawvideo-getemulatedcaps.md |  182 +-
 .../nf-amvideo-idirectdrawvideo-getfourcccodes.md  |  214 +-
 .../nf-amvideo-idirectdrawvideo-getsurfacedesc.md  |  200 +-
 .../nf-amvideo-idirectdrawvideo-getsurfacetype.md  |  332 +-
 .../nf-amvideo-idirectdrawvideo-getswitches.md     |  314 +-
 .../nf-amvideo-idirectdrawvideo-setdefault.md      |  194 +-
 .../nf-amvideo-idirectdrawvideo-setdirectdraw.md   |  204 +-
 .../nf-amvideo-idirectdrawvideo-setswitches.md     |  332 +-
 ...f-amvideo-idirectdrawvideo-useoverlaystretch.md |  204 +-
 .../nf-amvideo-idirectdrawvideo-usescanline.md     |  200 +-
 ...f-amvideo-idirectdrawvideo-usewhenfullscreen.md |  208 +-
 ...f-amvideo-idirectdrawvideo-willusefullscreen.md |  200 +-
 .../nf-amvideo-ifullscreenvideoex-countmodes.md    |  242 +-
 ...video-ifullscreenvideoex-getacceleratortable.md |  192 +-
 .../nf-amvideo-ifullscreenvideoex-getcaption.md    |  286 +-
 .../nf-amvideo-ifullscreenvideoex-getclipfactor.md |  242 +-
 ...nf-amvideo-ifullscreenvideoex-getcurrentmode.md |  264 +-
 ...f-amvideo-ifullscreenvideoex-getmessagedrain.md |  268 +-
 .../nf-amvideo-ifullscreenvideoex-getmodeinfo.md   |  334 +-
 .../nf-amvideo-ifullscreenvideoex-getmonitor.md    |  242 +-
 ...-amvideo-ifullscreenvideoex-hideondeactivate.md |  278 +-
 ...mvideo-ifullscreenvideoex-ishideondeactivate.md |  236 +-
 ...eo-ifullscreenvideoex-iskeeppixelaspectratio.md |  182 +-
 ...f-amvideo-ifullscreenvideoex-ismodeavailable.md |  290 +-
 .../nf-amvideo-ifullscreenvideoex-ismodeenabled.md |  290 +-
 ...ideo-ifullscreenvideoex-keeppixelaspectratio.md |  182 +-
 ...video-ifullscreenvideoex-setacceleratortable.md |  192 +-
 .../nf-amvideo-ifullscreenvideoex-setcaption.md    |  260 +-
 .../nf-amvideo-ifullscreenvideoex-setclipfactor.md |  218 +-
 .../nf-amvideo-ifullscreenvideoex-setdefault.md    |  238 +-
 .../nf-amvideo-ifullscreenvideoex-setenabled.md    |  302 +-
 ...f-amvideo-ifullscreenvideoex-setmessagedrain.md |  208 +-
 .../nf-amvideo-ifullscreenvideoex-setmonitor.md    |  242 +-
 .../nf-amvideo-iqualprop-get_avgframerate.md       |  200 +-
 .../nf-amvideo-iqualprop-get_avgsyncoffset.md      |  182 +-
 .../nf-amvideo-iqualprop-get_devsyncoffset.md      |  200 +-
 .../nf-amvideo-iqualprop-get_framesdrawn.md        |  182 +-
 ...mvideo-iqualprop-get_framesdroppedinrenderer.md |  200 +-
 .../amvideo/nf-amvideo-iqualprop-get_jitter.md     |  176 +-
 .../amvideo/nf-amvideo-mpeg1_sequence_info.md      |  154 +-
 .../content/amvideo/nf-amvideo-palette_entries.md  |  148 +-
 .../content/amvideo/nf-amvideo-palettised.md       |  164 +-
 .../content/amvideo/nf-amvideo-reset_header.md     |  158 +-
 .../content/amvideo/nf-amvideo-reset_masks.md      |  190 +-
 .../content/amvideo/nf-amvideo-reset_palette.md    |  154 +-
 .../amvideo/nf-amvideo-size_mpeg1videoinfo.md      |  154 +-
 .../content/amvideo/nn-amvideo-idirectdrawvideo.md |  454 +-
 .../amvideo/nn-amvideo-ifullscreenvideoex.md       |  528 +-
 .../content/amvideo/nn-amvideo-iqualprop.md        |  284 +-
 .../amvideo/ns-amvideo-am_framestep_step.md        |  154 +-
 .../content/amvideo/ns-amvideo-analogvideoinfo.md  |  216 +-
 .../content/amvideo/ns-amvideo-mpeg1videoinfo.md   |  186 +-
 .../content/amvideo/ns-amvideo-truecolorinfo.md    |  190 +-
 .../content/amvideo/ns-amvideo-videoinfo.md        |  286 +-
 .../content/amvideo/ns-amvideo-videoinfoheader.md  |  246 +-
 ...mlgraphbuilder-ixmlgraphbuilder-buildfromxml.md |  194 +-
 ...aphbuilder-ixmlgraphbuilder-buildfromxmlfile.md |  200 +-
 ...amxmlgraphbuilder-ixmlgraphbuilder-savetoxml.md |  190 +-
 .../nn-amxmlgraphbuilder-ixmlgraphbuilder.md       |  248 +-
 .../apiquery2/nf-apiquery2-isapisetimplemented.md  |  234 +-
 .../nf-appcompatapi-apphelpcheckshellobject.md     |  210 +-
 .../content/appmgmt/ne-appmgmt-installspectype.md  |  206 +-
 .../nf-appmgmt-getlocalmanagedapplications.md      |  210 +-
 .../nf-appmgmt-getmanagedapplicationcategories.md  |  218 +-
 .../appmgmt/nf-appmgmt-getmanagedapplications.md   |  250 +-
 .../appmgmt/nf-appmgmt-installapplication.md       |  270 +-
 .../appmgmt/nf-appmgmt-uninstallapplication.md     |  230 +-
 .../content/appmgmt/ns-appmgmt-appcategoryinfo.md  |  188 +-
 .../appmgmt/ns-appmgmt-appcategoryinfolist.md      |  200 +-
 .../content/appmgmt/ns-appmgmt-installdata.md      |  198 +-
 .../content/appmgmt/ns-appmgmt-installspec.md      |  310 +-
 .../appmgmt/ns-appmgmt-localmanagedapplication.md  |  246 +-
 .../appmgmt/ns-appmgmt-managedapplication.md       |  350 +-
 .../appmodel/ne-appmodel-apppolicyclrcompat.md     |  156 +-
 .../ne-appmodel-apppolicycreatefileaccess.md       |  136 +-
 .../ne-appmodel-apppolicylifecyclemanagement.md    |  136 +-
 ...ppmodel-apppolicymediafoundationcodecloading.md |  136 +-
 ...e-appmodel-apppolicyprocessterminationmethod.md |  136 +-
 ...ne-appmodel-apppolicyshowdeveloperdiagnostic.md |  136 +-
 ...e-appmodel-apppolicythreadinitializationtype.md |  136 +-
 .../ne-appmodel-apppolicywindowingmodel.md         |  156 +-
 .../content/appmodel/ne-appmodel-packageorigin.md  |  208 +-
 .../appmodel/ne-appmodel-packagepathtype.md        |  152 +-
 .../appmodel/nf-appmodel-apppolicygetclrcompat.md  |  162 +-
