 sdk-api-src/content/_wsl/index.md                                                                                          |   2 +-
 sdk-api-src/content/d2d1/nf-d2d1-d2d1createfactory~r1.md                                                                   |  75 ++++++++--------
 sdk-api-src/content/d2d1/nf-d2d1-id2d1bitmap-copyfrommemory.md                                                             |   2 +-
 ...state_description_idwriterenderingparams_id2d1drawingstateblock).md => nf-d2d1-id2d1factory-createdrawingstateblock.md} |   2 +-
 ...-d2d1-id2d1factory-createdxgisurfacerendertarget(idxgisurface_constd2d1_render_target_properties__id2d1rendertarget).md |  59 +++++++++++--
 ...face_constd2d1_render_target_properties_id2d1rendertarget).md => nf-d2d1-id2d1factory-createdxgisurfacerendertarget.md} |  94 +++++++++++++-------
 ...tory-createellipsegeometry(constd2d1_ellipse_id2d1ellipsegeometry).md => nf-d2d1-id2d1factory-createellipsegeometry.md} |   2 +-
 ...es_constd2d1_hwnd_render_target_properties_id2d1hwndrendertarget).md => nf-d2d1-id2d1factory-createhwndrendertarget.md} |   2 +-
 ...try(constd2d1_rounded_rect_id2d1roundedrectanglegeometry).md => nf-d2d1-id2d1factory-createroundedrectanglegeometry.md} |   2 +-
 ...(constd2d1_stroke_style_properties_constfloat_uint32_id2d1strokestyle).md => nf-d2d1-id2d1factory-createstrokestyle.md} |   2 +-
 ...id2d1geometry_constd2d1_matrix_3x2_f_id2d1transformedgeometry).md => nf-d2d1-id2d1factory-createtransformedgeometry.md} |   2 +-
 ...bitmap_constd2d1_render_target_properties_id2d1rendertarget).md => nf-d2d1-id2d1factory-createwicbitmaprendertarget.md} |   2 +-
 ...bine_mode_constd2d1_matrix_3x2_f_float_id2d1simplifiedgeometrysink).md => nf-d2d1-id2d1geometry-combinewithgeometry.md} |   2 +-
 ...(id2d1geometry_constd2d1_matrix_3x2_f_float_d2d1_geometry_relation).md => nf-d2d1-id2d1geometry-comparewithgeometry.md} |   2 +-
 .../{nf-d2d1-id2d1geometry-computearea(constd2d1_matrix_3x2_f_float_float).md => nf-d2d1-id2d1geometry-computearea.md}     |   2 +-
 .../{nf-d2d1-id2d1geometry-computelength(constd2d1_matrix_3x2_f_float_float).md => nf-d2d1-id2d1geometry-computelength.md} |   2 +-
 ...th(float_constd2d1_matrix_3x2_f_float_d2d1_point_2f_d2d1_point_2f).md => nf-d2d1-id2d1geometry-computepointatlength.md} |   2 +-
 ...ry-fillcontainspoint(d2d1_point_2f_constd2d1_matrix_3x2_f_float_bool).md => nf-d2d1-id2d1geometry-fillcontainspoint.md} |   2 +-
 ...ounds(float_id2d1strokestyle_constd2d1_matrix_3x2_f_float_d2d1_rect_f).md => nf-d2d1-id2d1geometry-getwidenedbounds.md} |   2 +-
 ...id2d1geometry-outline(constd2d1_matrix_3x2_f_float_id2d1simplifiedgeometrysink).md => nf-d2d1-id2d1geometry-outline.md} |   2 +-
 ...implification_option_constd2d1_matrix_3x2_f_float_id2d1simplifiedgeometrysink).md => nf-d2d1-id2d1geometry-simplify.md} |   2 +-
 ..._point_2f_float_id2d1strokestyle_constd2d1_matrix_3x2_f_float_bool).md => nf-d2d1-id2d1geometry-strokecontainspoint.md} |   2 +-
 ...id2d1geometry-tessellate(constd2d1_matrix_3x2_f_float_id2d1tessellationsink).md => nf-d2d1-id2d1geometry-tessellate.md} |   2 +-
 ...(float_id2d1strokestyle_constd2d1_matrix_3x2_f_float_id2d1simplifiedgeometrysink).md => nf-d2d1-id2d1geometry-widen.md} |   2 +-
 .../content/d2d1/{nf-d2d1-id2d1geometrysink-addarc(constd2d1_arc_segment).md => nf-d2d1-id2d1geometrysink-addarc.md}       |   2 +-
 ...metrysink-addquadraticbezier(constd2d1_quadratic_bezier_segment).md => nf-d2d1-id2d1geometrysink-addquadraticbezier.md} |   2 +-
 sdk-api-src/content/d2d1/{nf-d2d1-id2d1rendertarget-clear(constd2d1_color_f).md => nf-d2d1-id2d1rendertarget-clear.md}     |   2 +-
 ...map_brush_properties_constd2d1_brush_properties_id2d1bitmapbrush).md => nf-d2d1-id2d1rendertarget-createbitmapbrush.md} |   2 +-
 ...iwicbitmapsource_constd2d1_bitmap_properties_id2d1bitmap).md => nf-d2d1-id2d1rendertarget-createbitmapfromwicbitmap.md} |   2 +-
 ...patible_render_target_options_id2d1bitmaprendertarget).md => nf-d2d1-id2d1rendertarget-createcompatiblerendertarget.md} |   2 +-
 ...d1_gamma_d2d1_extend_mode_id2d1gradientstopcollection).md => nf-d2d1-id2d1rendertarget-creategradientstopcollection.md} |   2 +-
 .../{nf-d2d1-id2d1rendertarget-createlayer(constd2d1_size_f_id2d1layer).md => nf-d2d1-id2d1rendertarget-createlayer.md}    |   2 +-
 ..._linear_gradient_brush_properties__constd2d1_brush_properties__id2d1gradientstopcollection_id2d1lineargradientbrush).md |   2 +-
 ...ineargradientbrush(constd2d1_linear_gradient_brush_properties__id2d1gradientstopcollection_id2d1lineargradientbrush).md |   2 +-
 ...ies_id2d1gradientstopcollection_id2d1lineargradientbrush).md => nf-d2d1-id2d1rendertarget-createlineargradientbrush.md} |   4 +-
 ...ies_id2d1gradientstopcollection_id2d1radialgradientbrush).md => nf-d2d1-id2d1rendertarget-createradialgradientbrush.md} |   2 +-
 ...d2d1_color_f_constd2d1_brush_properties_id2d1solidcolorbrush).md => nf-d2d1-id2d1rendertarget-createsolidcolorbrush.md} |   2 +-
 ..._constd2d1_rect_f_float_d2d1_bitmap_interpolation_mode_constd2d1_rect_f).md => nf-d2d1-id2d1rendertarget-drawbitmap.md} |   2 +-
 sdk-api-src/content/d2d1/nf-d2d1-id2d1rendertarget-drawellipse(constd2d1_ellipse__id2d1brush_float_id2d1strokestyle).md    |   2 +-
 ...target-drawellipse(constd2d1_ellipse_id2d1brush_float_id2d1strokestyle).md => nf-d2d1-id2d1rendertarget-drawellipse.md} |   4 +-
 sdk-api-src/content/d2d1/nf-d2d1-id2d1rendertarget-drawrectangle(constd2d1_rect_f__id2d1brush_float_id2d1strokestyle).md   |   2 +-
 ...get-drawrectangle(constd2d1_rect_f_id2d1brush_float_id2d1strokestyle).md => nf-d2d1-id2d1rendertarget-drawrectangle.md} |   2 +-
 .../d2d1/nf-d2d1-id2d1rendertarget-drawroundedrectangle(constd2d1_rounded_rect__id2d1brush_float_id2d1strokestyle).md      |   4 +-
 ...ngle(constd2d1_rounded_rect_id2d1brush_float_id2d1strokestyle).md => nf-d2d1-id2d1rendertarget-drawroundedrectangle.md} |   4 +-
 ..._constd2d1_rect_f_id2d1brush_d2d1_draw_text_options_dwrite_measuring_mode).md => nf-d2d1-id2d1rendertarget-drawtext.md} |   2 +-
 sdk-api-src/content/d2d1/nf-d2d1-id2d1rendertarget-fillellipse(constd2d1_ellipse__id2d1brush).md                           |   2 +-
 .../{nf-d2d1-id2d1rendertarget-fillellipse(constd2d1_ellipse_id2d1brush).md => nf-d2d1-id2d1rendertarget-fillellipse.md}   |   2 +-
 ...1brush_d2d1_opacity_mask_content_constd2d1_rect_f_constd2d1_rect_f).md => nf-d2d1-id2d1rendertarget-fillopacitymask.md} |   2 +-
 sdk-api-src/content/d2d1/nf-d2d1-id2d1rendertarget-fillrectangle(constd2d1_rect_f__id2d1brush).md                          |   2 +-
 ...{nf-d2d1-id2d1rendertarget-fillrectangle(constd2d1_rect_f_id2d1brush).md => nf-d2d1-id2d1rendertarget-fillrectangle.md} |   2 +-
 sdk-api-src/content/d2d1/nf-d2d1-id2d1rendertarget-fillroundedrectangle(constd2d1_rounded_rect__id2d1brush).md             |   4 +-
 ...target-fillroundedrectangle(constd2d1_rounded_rect_id2d1brush).md => nf-d2d1-id2d1rendertarget-fillroundedrectangle.md} |   4 +-
 ...-d2d1-id2d1rendertarget-issupported(constd2d1_render_target_properties).md => nf-d2d1-id2d1rendertarget-issupported.md} |   2 +-
 sdk-api-src/content/d2d1/nf-d2d1-id2d1rendertarget-pushaxisalignedclip(constd2d1_rect_f__d2d1_antialias_mode).md           |   4 +-
 ...arget-pushaxisalignedclip(constd2d1_rect_f_d2d1_antialias_mode).md => nf-d2d1-id2d1rendertarget-pushaxisalignedclip.md} |   4 +-
 sdk-api-src/content/d2d1/nf-d2d1-id2d1rendertarget-pushlayer(constd2d1_layer_parameters__id2d1layer).md                    |   6 +-
 ...f-d2d1-id2d1rendertarget-pushlayer(constd2d1_layer_parameters_id2d1layer).md => nf-d2d1-id2d1rendertarget-pushlayer.md} |  10 +--
 .../d2d1/{nf-d2d1-id2d1rendertarget-settransform(constd2d1_matrix_3x2_f).md => nf-d2d1-id2d1rendertarget-settransform.md}  |   2 +-
 sdk-api-src/content/d2d1/nn-d2d1-id2d1ellipsegeometry.md                                                                   |   2 +-
 sdk-api-src/content/d2d1/nn-d2d1-id2d1gradientstopcollection.md                                                            |   2 +-
 sdk-api-src/content/d2d1/nn-d2d1-id2d1hwndrendertarget.md                                                                  |   4 +-
 sdk-api-src/content/d2d1/nn-d2d1-id2d1transformedgeometry.md                                                               |   4 +-
 sdk-api-src/content/d2d1/ns-d2d1-d2d1_gradient_stop.md                                                                     |   2 +-
 sdk-api-src/content/d2d1/ns-d2d1-d2d1_hwnd_render_target_properties.md                                                     |   4 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1commandsink-drawrectangle.md                                                     |   2 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1commandsink-fillrectangle.md                                                     |   2 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1commandsink-popaxisalignedclip.md                                                |   2 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1commandsink-poplayer.md                                                          |   2 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1commandsink-pushaxisalignedclip.md                                               |   2 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1commandsink-pushlayer.md                                                         |   2 +-
 ...rush_properties1_constd2d1_brush_properties_id2d1bitmapbrush1).md => nf-d2d1_1-id2d1devicecontext-createbitmapbrush.md} |   2 +-
 ...gisurface_constd2d1_bitmap_properties1_id2d1bitmap1).md => nf-d2d1_1-id2d1devicecontext-createbitmapfromdxgisurface.md} |   2 +-
 ...itmapsource_constd2d1_bitmap_properties1_id2d1bitmap1).md => nf-d2d1_1-id2d1devicecontext-createbitmapfromwicbitmap.md} |   2 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1devicecontext-creategradientstopcollection.md                                    |   2 +-
 ...ge_brush_properties_constd2d1_brush_properties_id2d1imagebrush).md => nf-d2d1_1-id2d1devicecontext-createimagebrush.md} |   2 +-
 ...loat_d2d1_interpolation_mode_constd2d1_rect_f_constd2d1_matrix_4x4_f).md => nf-d2d1_1-id2d1devicecontext-drawbitmap.md} |   2 +-
 ...vicecontext-drawgdimetafile(id2d1gdimetafile_constd2d1_point_2f).md => nf-d2d1_1-id2d1devicecontext-drawgdimetafile.md} |   2 +-
 ...point_2f_constd2d1_rect_f_d2d1_interpolation_mode_d2d1_composite_mode).md => nf-d2d1_1-id2d1devicecontext-drawimage.md} |   2 +-
 ...tymask(id2d1bitmap_id2d1brush_constd2d1_rect_f_constd2d1_rect_f).md => nf-d2d1_1-id2d1devicecontext-fillopacitymask.md} |   2 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1devicecontext-gettarget.md                                                       |   2 +-
 ...1-id2d1devicecontext-pushlayer(constd2d1_layer_parameters1_id2d1layer).md => nf-d2d1_1-id2d1devicecontext-pushlayer.md} |   2 +-
 ...econtext-setrenderingcontrols(constd2d1_rendering_controls).md => nf-d2d1_1-id2d1devicecontext-setrenderingcontrols.md} |   2 +-
 ..._description1_idwriterenderingparams_id2d1drawingstateblock1).md => nf-d2d1_1-id2d1factory1-createdrawingstateblock.md} |   2 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1gradientstopcollection1-getbufferprecision.md                                    |   4 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1gradientstopcollection1-getcolorinterpolationmode.md                             |   2 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1gradientstopcollection1-getgradientstops1.md                                     |   4 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1gradientstopcollection1-getpostinterpolationspace.md                             |   4 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1gradientstopcollection1-getpreinterpolationspace.md                              |   4 +-
 sdk-api-src/content/d2d1_1/nf-d2d1_1-id2d1properties-getpropertyindex.md                                                   |  41 +++++++--
 .../{nf-d2d1_1-id2d1properties-getpropertynamelength(uint32).md => nf-d2d1_1-id2d1properties-getpropertynamelength.md}     |   2 +-
 ...nf-d2d1_1-id2d1properties-getsubproperties(uint32_id2d1properties).md => nf-d2d1_1-id2d1properties-getsubproperties.md} |   2 +-
 sdk-api-src/content/d2d1_1/{nf-d2d1_1-id2d1properties-gettype(uint32).md => nf-d2d1_1-id2d1properties-gettype.md}          |   2 +-
 ...{nf-d2d1_1-id2d1properties-getvalue(uint32_d2d1_property_type_byte_uint32).md => nf-d2d1_1-id2d1properties-getvalue.md} |   2 +-
 ...d2d1properties-getvaluebyname(pcwstr_d2d1_property_type_byte_uint32).md => nf-d2d1_1-id2d1properties-getvaluebyname.md} |   2 +-
 .../content/d2d1_1/{nf-d2d1_1-id2d1properties-getvaluesize(uint32).md => nf-d2d1_1-id2d1properties-getvaluesize.md}        |   2 +-
 ...2d1_1-id2d1properties-setvalue(uint32_d2d1_property_type_constbyte_uint32).md => nf-d2d1_1-id2d1properties-setvalue.md} |   2 +-
 ...roperties-setvaluebyname(pcwstr_d2d1_property_type_constbyte_uint32).md => nf-d2d1_1-id2d1properties-setvaluebyname.md} |   2 +-
 sdk-api-src/content/d2d1_1/nn-d2d1_1-id2d1gradientstopcollection1.md                                                       |   2 +-
 ...1helper-matrix4x4f-reinterpretbasetype(constd2d1_matrix_4x4_f).md => nf-d2d1_1helper-matrix4x4f-reinterpretbasetype.md} |   2 +-
 sdk-api-src/content/d2d1_3/ne-d2d1_3-d2d1_image_source_loading_options.md                                                  |   2 +-
 ...ading_options_d2d1_alpha_mode_id2d1imagesourcefromwic).md => nf-d2d1_3-id2d1devicecontext2-createimagesourcefromwic.md} |   2 +-
 ...xt2-createinkstyle(constd2d1_ink_style_properties_id2d1inkstyle).md => nf-d2d1_3-id2d1devicecontext2-createinkstyle.md} |   2 +-
 ...gdimetafile(id2d1gdimetafile_constd2d1_rect_f_constd2d1_rect_f).md => nf-d2d1_3-id2d1devicecontext2-drawgdimetafile.md} |   2 +-
 .../{nf-d2d1_3-id2d1imagesourcefromwic-trimcache(constd2d1_rect_u).md => nf-d2d1_3-id2d1imagesourcefromwic-trimcache.md}   |   2 +-
 .../d2d1_3/{nf-d2d1_3-id2d1ink-setsegmentatend(constd2d1_ink_bezier_segment).md => nf-d2d1_3-id2d1ink-setsegmentatend.md}  |   2 +-
 ...y(id2d1inkstyle_constd2d1_matrix_3x2_f_float_id2d1simplifiedgeometrysink).md => nf-d2d1_3-id2d1ink-streamasgeometry.md} |   2 +-
 sdk-api-src/content/d2d1helper/nf-d2d1helper-matrix3x2f-matrix3x2f(float_float_float_float_float_float).md                 |   2 +-
 ...2d1helper-matrix3x2f-reinterpretbasetype(constd2d1_matrix_3x2_f).md => nf-d2d1helper-matrix3x2f-reinterpretbasetype.md} |   2 +-
 sdk-api-src/content/d2d1helper/nf-d2d1helper-matrix3x2f-scale(float_float_d2d1_point_2f).md                                |   2 +-
 .../content/d2d1helper/{nf-d2d1helper-matrix3x2f-scale(d2d1_size_f_d2d1_point_2f).md => nf-d2d1helper-matrix3x2f-scale.md} |   2 +-
 sdk-api-src/content/d2d1helper/nf-d2d1helper-matrix3x2f-translation(float_float).md                                        |   2 +-
 .../content/d2d1helper/{nf-d2d1helper-matrix3x2f-translation(d2d1_size_f).md => nf-d2d1helper-matrix3x2f-translation.md}   |   2 +-
 sdk-api-src/content/d2d1helper/nl-d2d1helper-matrix3x2f.md                                                                 |  10 +--
 ...tributevalue(pcwstr_d2d1_svg_attribute_string_type_pwstr_uint32).md => nf-d2d1svg-id2d1svgelement-getattributevalue.md} |   2 +-
 ...f-d2d1svg-id2d1svgstrokedasharray-getdashes(float_uint32_uint32).md => nf-d2d1svg-id2d1svgstrokedasharray-getdashes.md} |   2 +-
 sdk-api-src/content/d3d11sdklayers/ne-d3d11sdklayers-d3d11_rldo_flags.md                                                   |   3 +-
 sdk-api-src/content/d3d12/ne-d3d12-d3d12_feature.md                                                                        | 101 +++++++++++++--------
 sdk-api-src/content/d3d12/nf-d3d12-id3d12commandqueue-wait.md                                                              |   2 +-
 sdk-api-src/content/d3d12/nf-d3d12-id3d12device-createcommandlist.md                                                       |   2 +-
 sdk-api-src/content/d3d12/nf-d3d12-id3d12device-createrootsignature.md                                                     |   2 +-
 sdk-api-src/content/d3d12/nf-d3d12-id3d12device-getcustomheapproperties.md                                                 |   2 +-
 sdk-api-src/content/d3d12/nf-d3d12-id3d12device-getresourceallocationinfo.md                                               |   2 +-
 sdk-api-src/content/d3d12/nf-d3d12-id3d12device-opensharedhandle.md                                                        |   2 +-
 sdk-api-src/content/d3d12/nf-d3d12-id3d12device5-createmetacommand.md                                                      |   2 +-
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_command_queue_desc.md                                                             |   2 +-
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_command_signature_desc.md                                                         |   2 +-
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_compute_pipeline_state_desc.md                                                    |   2 +-
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_descriptor_heap_desc.md                                                           |   2 +-
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_descriptor_range.md                                                               |   4 +-
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_feature_data_architecture.md                                                      |   2 +-
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_feature_data_architecture1.md                                                     |   2 +-
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_feature_data_query_meta_command.md                                                |  81 -----------------
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_graphics_pipeline_state_desc.md                                                   |   2 +-
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_heap_properties.md                                                                |   4 +-
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_query_heap_desc.md                                                                |   2 +-
 sdk-api-src/content/d3d12/ns-d3d12-d3d12_raytracing_instance_desc.md                                                       |  40 +++++----
 sdk-api-src/content/d3d12sdklayers/ne-d3d12sdklayers-d3d12_rldo_flags.md                                                   |   2 +-
 sdk-api-src/content/dbghelp/nf-dbghelp-symsethomedirectory.md                                                              |   2 +-
 sdk-api-src/content/dbghelp/nf-dbghelp-symsethomedirectoryw.md                                                             |   2 +-
 sdk-api-src/content/dcommon/ne-dcommon-d2d1_alpha_mode.md                                                                  |   4 +-
 ...ositionaffinetransform2deffect-setsharpness(float).md => nf-dcomp-idcompositionaffinetransform2deffect-setsharpness.md} |   2 +-
 ...thmeticcompositeeffect-setcoefficient2(float).md => nf-dcomp-idcompositionarithmeticcompositeeffect-setcoefficient2.md} |   2 +-
 ...thmeticcompositeeffect-setcoefficient3(float).md => nf-dcomp-idcompositionarithmeticcompositeeffect-setcoefficient3.md} |   2 +-
 ...thmeticcompositeeffect-setcoefficient4(float).md => nf-dcomp-idcompositionarithmeticcompositeeffect-setcoefficient4.md} |   2 +-
 ...omp-idcompositionbrightnesseffect-setblackpointx(float).md => nf-dcomp-idcompositionbrightnesseffect-setblackpointx.md} |   2 +-
 ...omp-idcompositionbrightnesseffect-setblackpointy(float).md => nf-dcomp-idcompositionbrightnesseffect-setblackpointy.md} |   2 +-
 ...omp-idcompositionbrightnesseffect-setwhitepointy(float).md => nf-dcomp-idcompositionbrightnesseffect-setwhitepointy.md} |   2 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositiondevice-createrectangleclip.md                                              |   2 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositiondevice2-createrectangleclip.md                                             |   2 +-
 ...compositionlineartransfereffect-setalphaslope(float).md => nf-dcomp-idcompositionlineartransfereffect-setalphaslope.md} |   2 +-
 ...nlineartransfereffect-setalphayintercept(float).md => nf-dcomp-idcompositionlineartransfereffect-setalphayintercept.md} |   2 +-
 ...idcompositionlineartransfereffect-setblueslope(float).md => nf-dcomp-idcompositionlineartransfereffect-setblueslope.md} |   2 +-
 ...ionlineartransfereffect-setblueyintercept(float).md => nf-dcomp-idcompositionlineartransfereffect-setblueyintercept.md} |   2 +-
 ...compositionlineartransfereffect-setgreenslope(float).md => nf-dcomp-idcompositionlineartransfereffect-setgreenslope.md} |   2 +-
 ...nlineartransfereffect-setgreenyintercept(float).md => nf-dcomp-idcompositionlineartransfereffect-setgreenyintercept.md} |   2 +-
 ...p-idcompositionlineartransfereffect-setredslope(float).md => nf-dcomp-idcompositionlineartransfereffect-setredslope.md} |   2 +-
