 sdk-api-src/content/_ad/index.md                   |   1 +
 sdk-api-src/content/_gpmc/index.md                 |   1 +
 sdk-api-src/content/_hcp/index.md                  |   1 +
 sdk-api-src/content/_helpapi/index.md              |   1 +
 sdk-api-src/content/_hid/index.md                  |   1 +
 sdk-api-src/content/_hidpi/index.md                |   1 +
 sdk-api-src/content/_htmlhelp/index.md             |   1 +
 sdk-api-src/content/_http/index.md                 |   1 +
 sdk-api-src/content/_hyperv/index.md               |   1 +
 sdk-api-src/content/_ics/index.md                  |   1 +
 sdk-api-src/content/_ifsk/index.md                 |   1 +
 sdk-api-src/content/_imapi/index.md                |   1 +
 sdk-api-src/content/_indexsrv/index.md             |   1 +
 sdk-api-src/content/_input_feedback/index.md       |   1 +
 sdk-api-src/content/_input_ink/index.md            |   1 +
 sdk-api-src/content/_input_intcontext/index.md     |   1 +
 sdk-api-src/content/_input_pointerdevice/index.md  |   1 +
 sdk-api-src/content/_input_radial/index.md         |   1 +
 sdk-api-src/content/_input_sourceid/index.md       |   1 +
 sdk-api-src/content/_input_touchhittest/index.md   |   1 +
 sdk-api-src/content/_input_touchinjection/index.md |   1 +
 sdk-api-src/content/_inputdev/index.md             |   1 +
 sdk-api-src/content/_inputmsg/index.md             |   1 +
 sdk-api-src/content/_intl/index.md                 |   1 +
 sdk-api-src/content/_iphlp/index.md                |   1 +
 sdk-api-src/content/_iscsidisc/index.md            |   1 +
 sdk-api-src/content/_iscsitarg/index.md            |   1 +
 sdk-api-src/content/_ixhr2/index.md                |   1 +
 sdk-api-src/content/_kernel/index.md               |   1 +
 sdk-api-src/content/_ldap/index.md                 |   1 +
 sdk-api-src/content/_lwef/index.md                 |   1 +
 sdk-api-src/content/_machinelearning/index.md      |   1 +
 sdk-api-src/content/_madcap/index.md               |   1 +
 sdk-api-src/content/_magapi/index.md               |   1 +
 sdk-api-src/content/_mapi/index.md                 |   1 +
 sdk-api-src/content/_mbn/index.md                  |   1 +
 sdk-api-src/content/_mdmreg/index.md               |   1 +
 sdk-api-src/content/_mdmsettingsprov/index.md      |   1 +
 sdk-api-src/content/_mediastreaming/index.md       |   1 +
 sdk-api-src/content/_mediatransport/index.md       |   1 +
 sdk-api-src/content/_menurc/index.md               |   1 +
 sdk-api-src/content/_mf/index.md                   |   1 +
 sdk-api-src/content/_mib/index.md                  |   1 +
 sdk-api-src/content/_midl/index.md                 |   1 +
 sdk-api-src/content/_mixedreality/index.md         |   1 +
 sdk-api-src/content/_mmc/index.md                  |   1 +
 sdk-api-src/content/_monitor/index.md              |   1 +
 sdk-api-src/content/_mschap/index.md               |   1 +
 sdk-api-src/content/_mscs/index.md                 |   1 +
 sdk-api-src/content/_msdtcwmi/index.md             |   1 +
 sdk-api-src/content/_msipc/index.md                |   1 +
 sdk-api-src/content/_msiprov/index.md              |   1 +
 sdk-api-src/content/_mstv/index.md                 |   1 +
 sdk-api-src/content/_msvs/index.md                 |   1 +
 sdk-api-src/content/_multimedia/index.md           |   1 +
 sdk-api-src/content/_nap/index.md                  |   1 +
 sdk-api-src/content/_ncd/index.md                  |   1 +
 sdk-api-src/content/_ndf/index.md                  |   1 +
 sdk-api-src/content/_ndisimplatcim/index.md        |   1 +
 sdk-api-src/content/_netbios/index.md              |   1 +
 sdk-api-src/content/_netmgmt/index.md              |   1 +
 sdk-api-src/content/_netmon/index.md               |   1 +
 sdk-api-src/content/_netshell/index.md             |   1 +
 sdk-api-src/content/_nettcpip/index.md             |   1 +
 sdk-api-src/content/_netttcim/index.md             |   1 +
 sdk-api-src/content/_netvista/index.md             |   1 +
 sdk-api-src/content/_netxp/index.md                |   1 +
 sdk-api-src/content/_nfswmi/index.md               |   1 +
 sdk-api-src/content/_nla/index.md                  |   1 +
 sdk-api-src/content/_nps/index.md                  |   1 +
 sdk-api-src/content/_numerics_h/index.md           |   1 +
 sdk-api-src/content/_nwifi/index.md                |   1 +
 sdk-api-src/content/_oe/index.md                   |   1 +
 sdk-api-src/content/_of/index.md                   |   1 +
 sdk-api-src/content/_opc/index.md                  |   1 +
 sdk-api-src/content/_opengl/index.md               |   1 +
 sdk-api-src/content/_oprec/index.md                |   1 +
 sdk-api-src/content/_p2p/index.md                  |   1 +
 sdk-api-src/content/_p_dism/index.md               |   1 +
 sdk-api-src/content/_parcon/index.md               |   1 +
 sdk-api-src/content/_perf/index.md                 |   1 +
 sdk-api-src/content/_picacq/index.md               |   1 +
 sdk-api-src/content/_pla/index.md                  |   1 +
 sdk-api-src/content/_policy/index.md               |   1 +
 sdk-api-src/content/_powermeter/index.md           |   1 +
 sdk-api-src/content/_print/index.md                |   1 +
 sdk-api-src/content/_proc_snap/index.md            |   1 +
 sdk-api-src/content/_projfs/index.md               |   1 +
 sdk-api-src/content/_properties/index.md           |   1 +
 sdk-api-src/content/_psapi/index.md                |   1 +
 sdk-api-src/content/_qos/index.md                  |   1 +
 sdk-api-src/content/_rdc/index.md                  |   1 +
 sdk-api-src/content/_rdp/index.md                  |   1 +
 sdk-api-src/content/_recovery/index.md             |   1 +
 sdk-api-src/content/_remoteassist/index.md         |   1 +
 sdk-api-src/content/_rm/index.md                   |   1 +
 sdk-api-src/content/_rpc/index.md                  |   1 +
 sdk-api-src/content/_rras/index.md                 |   1 +
 sdk-api-src/content/_rstmgr/index.md               |   1 +
 sdk-api-src/content/_search/index.md               |   1 +
 sdk-api-src/content/_secbiomet/index.md            |   1 +
 sdk-api-src/content/_secsmart/index.md             |   1 +
 sdk-api-src/content/_security/index.md             |   1 +
 sdk-api-src/content/_sens/index.md                 |   1 +
 sdk-api-src/content/_sensors/index.md              |   1 +
 sdk-api-src/content/_serports/index.md             |   1 +
 sdk-api-src/content/_setup/index.md                |   1 +
 sdk-api-src/content/_shell/index.md                |   1 +
 sdk-api-src/content/_sidebar/index.md              |   1 +
 sdk-api-src/content/_smi/index.md                  |   1 +
 sdk-api-src/content/_snmp/index.md                 |   1 +
 sdk-api-src/content/_spellcheck/index.md           |   1 +
 sdk-api-src/content/_sr/index.md                   |   1 +
 sdk-api-src/content/_stg/index.md                  |   1 +
 sdk-api-src/content/_stillimg/index.md             |   1 +
 sdk-api-src/content/_storage/index.md              |   1 +
 sdk-api-src/content/_stormgmt/index.md             |   1 +
 sdk-api-src/content/_stream/index.md               |   1 +
 sdk-api-src/content/_swdevice/index.md             |   1 +
 sdk-api-src/content/_sysmon/index.md               |   1 +
 sdk-api-src/content/_tablet/index.md               |   1 +
 sdk-api-src/content/_tapi2/index.md                |   1 +
 sdk-api-src/content/_tapi3/index.md                |   1 +
 sdk-api-src/content/_taskschd/index.md             |   1 +
 sdk-api-src/content/_tbs/index.md                  |   1 +
 sdk-api-src/content/_tcui/index.md                 |   1 +
 sdk-api-src/content/_termserv/index.md             |   1 +
 sdk-api-src/content/_toolhelp/index.md             |   1 +
 sdk-api-src/content/_tracelogging/index.md         |   1 +
 sdk-api-src/content/_tsf/index.md                  |   1 +
 sdk-api-src/content/_tspi/index.md                 |   1 +
 sdk-api-src/content/_ual/index.md                  |   1 +
 sdk-api-src/content/_uianimation/index.md          |   1 +
 sdk-api-src/content/_upnp/index.md                 |   1 +
 sdk-api-src/content/_vdswmi/index.md               |   1 +
 sdk-api-src/content/_vhd/index.md                  |   1 +
 sdk-api-src/content/_virtual/index.md              |   1 +
 sdk-api-src/content/_vpc/index.md                  |   1 +
 sdk-api-src/content/_vspixengine/index.md          |   1 +
 sdk-api-src/content/_vstor/index.md                |   1 +
 sdk-api-src/content/_w_graph_fx/index.md           |   1 +
 sdk-api-src/content/_w_ui_comp/index.md            |   1 +
 sdk-api-src/content/_wab/index.md                  |   1 +
 sdk-api-src/content/_wcm/index.md                  |   1 +
 sdk-api-src/content/_wcn/index.md                  |   1 +
 sdk-api-src/content/_wcs/index.md                  |   1 +
 sdk-api-src/content/_wdacwmiprov/index.md          |   1 +
 sdk-api-src/content/_wds/index.md                  |   1 +
 sdk-api-src/content/_webdav/index.md               |   1 +
 sdk-api-src/content/_websock/index.md              |   1 +
 sdk-api-src/content/_wec/index.md                  |   1 +
 sdk-api-src/content/_wer/index.md                  |   1 +
 sdk-api-src/content/_wes/index.md                  |   1 +
 sdk-api-src/content/_whqlprov/index.md             |   1 +
 sdk-api-src/content/_wia/index.md                  |   1 +
 sdk-api-src/content/_wiaaut/index.md               |   1 +
 sdk-api-src/content/_wibe/index.md                 |   1 +
 sdk-api-src/content/_wic/index.md                  |   1 +
 .../content/_win32_tile_badge_notif/index.md       |   1 +
 sdk-api-src/content/_winauto/index.md              |   1 +
 sdk-api-src/content/_wincontacts/index.md          |   1 +
 sdk-api-src/content/_windowsribbon/index.md        |   1 +
 .../content/_windowssetupandmigration/index.md     |   1 +
 sdk-api-src/content/_wingen/index.md               |   1 +
 sdk-api-src/content/_wininet/index.md              |   1 +
 sdk-api-src/content/_winlocation/index.md          |   1 +
 sdk-api-src/content/_winlocation_com_ref/index.md  |   1 +
 sdk-api-src/content/_winmessenger/index.md         |   1 +
 sdk-api-src/content/_winmsg/index.md               |   1 +
 sdk-api-src/content/_winprog/index.md              |   1 +
 sdk-api-src/content/_winrm/index.md                |   1 +
 sdk-api-src/content/_winrt/index.md                |   1 +
 sdk-api-src/content/_winsat/index.md               |   1 +
 sdk-api-src/content/_winsensors/index.md           |   1 +
 sdk-api-src/content/_winsensors_com_ref/index.md   |   1 +
 sdk-api-src/content/_winsock/index.md              |   1 +
 sdk-api-src/content/_winstation/index.md           |   1 +
 sdk-api-src/content/_winsync/index.md              |   1 +
 sdk-api-src/content/_wintouch/index.md             |   1 +
 sdk-api-src/content/_wlbsprov/index.md             |   1 +
 sdk-api-src/content/_wmdm/index.md                 |   1 +
 sdk-api-src/content/_wmformat/index.md             |   1 +
 sdk-api-src/content/_wmi/index.md                  |   1 +
 sdk-api-src/content/_wmi_v2/index.md               |   1 +
 sdk-api-src/content/_wmlss/index.md                |   1 +
 sdk-api-src/content/_wmmdvdm/index.md              |   1 +
 sdk-api-src/content/_wmp/index.md                  |   1 +
 sdk-api-src/content/_wnet/index.md                 |   1 +
 sdk-api-src/content/_wnv/index.md                  |   1 +
 sdk-api-src/content/_wpdauto/index.md              |   1 +
 sdk-api-src/content/_wpdsdk/index.md               |   1 +
 sdk-api-src/content/_wsb/index.md                  |   1 +
 sdk-api-src/content/_wsl/index.md                  |   1 +
 sdk-api-src/content/_wsw/index.md                  |   1 +
 sdk-api-src/content/_wua/index.md                  |   1 +
 sdk-api-src/content/_xaml_diagnostics/index.md     |   1 +
 sdk-api-src/content/_xaudio2/index.md              |   1 +
 sdk-api-src/content/_xblidp/index.md               |   1 +
 sdk-api-src/content/_xinput/index.md               |   1 +
 sdk-api-src/content/_xperf/index.md                |   1 +
 sdk-api-src/content/_xps/index.md                  |   1 +
 sdk-api-src/content/accctrl/index.md               |   1 +
 .../content/accctrl/ne-accctrl-access_mode.md      |   5 +-
 .../ne-accctrl-multiple_trustee_operation.md       |  19 +-
 .../accctrl/ne-accctrl-prog_invoke_setting.md      |  21 +-
 .../content/accctrl/ne-accctrl-se_object_type.md   |  19 +-
 .../content/accctrl/ne-accctrl-trustee_form.md     |  19 +-
 .../content/accctrl/ne-accctrl-trustee_type.md     |  19 +-
 .../accctrl/ns-accctrl-actrl_access_entry_lista.md |  25 +-
 .../accctrl/ns-accctrl-actrl_access_entry_listw.md |  25 +-
 .../accctrl/ns-accctrl-actrl_access_entrya.md      |  25 +-
 .../accctrl/ns-accctrl-actrl_access_entryw.md      |  25 +-
 .../content/accctrl/ns-accctrl-actrl_accessa.md    |  25 +-
 .../content/accctrl/ns-accctrl-actrl_accessw.md    |  25 +-
 .../accctrl/ns-accctrl-actrl_property_entrya.md    |  25 +-
 .../accctrl/ns-accctrl-actrl_property_entryw.md    |  25 +-
 .../accctrl/ns-accctrl-explicit_access_a.md        |   5 +-
 .../accctrl/ns-accctrl-explicit_access_w.md        |   5 +-
 .../content/accctrl/ns-accctrl-inherited_froma.md  |  25 +-
 .../content/accctrl/ns-accctrl-inherited_fromw.md  |  25 +-
 .../accctrl/ns-accctrl-objects_and_name_a.md       |   5 +-
 .../accctrl/ns-accctrl-objects_and_name_w.md       |   5 +-
 .../content/accctrl/ns-accctrl-objects_and_sid.md  |   5 +-
 .../content/accctrl/ns-accctrl-trustee_a.md        |   5 +-
 .../content/accctrl/ns-accctrl-trustee_w.md        |   5 +-
 sdk-api-src/content/aclapi/index.md                |   1 +
 .../nf-aclapi-buildexplicitaccesswithnamea.md      |   5 +-
 .../nf-aclapi-buildexplicitaccesswithnamew.md      |   5 +-
 .../aclapi/nf-aclapi-buildsecuritydescriptora.md   |   5 +-
 .../aclapi/nf-aclapi-buildsecuritydescriptorw.md   |   5 +-
 .../aclapi/nf-aclapi-buildtrusteewithnamea.md      |  27 +-
 .../aclapi/nf-aclapi-buildtrusteewithnamew.md      |  27 +-
 .../nf-aclapi-buildtrusteewithobjectsandnamea.md   |   5 +-
 .../nf-aclapi-buildtrusteewithobjectsandnamew.md   |   5 +-
 .../nf-aclapi-buildtrusteewithobjectsandsida.md    |   5 +-
 .../nf-aclapi-buildtrusteewithobjectsandsidw.md    |   5 +-
 .../aclapi/nf-aclapi-buildtrusteewithsida.md       |   5 +-
 .../aclapi/nf-aclapi-buildtrusteewithsidw.md       |   5 +-
 .../aclapi/nf-aclapi-freeinheritedfromarray.md     |  19 +-
 .../nf-aclapi-getauditedpermissionsfromacla.md     |   5 +-
 .../nf-aclapi-getauditedpermissionsfromaclw.md     |   5 +-
 .../aclapi/nf-aclapi-geteffectiverightsfromacla.md |   5 +-
 .../aclapi/nf-aclapi-geteffectiverightsfromaclw.md |   5 +-
 .../aclapi/nf-aclapi-getexplicitentriesfromacla.md |   5 +-
 .../aclapi/nf-aclapi-getexplicitentriesfromaclw.md |   5 +-
 .../aclapi/nf-aclapi-getinheritancesourcea.md      |  23 +-
 .../aclapi/nf-aclapi-getinheritancesourcew.md      |  23 +-
 .../aclapi/nf-aclapi-getnamedsecurityinfoa.md      |   5 +-
 .../aclapi/nf-aclapi-getnamedsecurityinfow.md      |   5 +-
 .../content/aclapi/nf-aclapi-getsecurityinfo.md    |   5 +-
 .../content/aclapi/nf-aclapi-gettrusteeforma.md    |   5 +-
 .../content/aclapi/nf-aclapi-gettrusteeformw.md    |   5 +-
 .../content/aclapi/nf-aclapi-gettrusteenamea.md    |   5 +-
 .../content/aclapi/nf-aclapi-gettrusteenamew.md    |   5 +-
 .../content/aclapi/nf-aclapi-gettrusteetypea.md    |   5 +-
 .../content/aclapi/nf-aclapi-gettrusteetypew.md    |   5 +-
 .../nf-aclapi-lookupsecuritydescriptorpartsa.md    |   5 +-
 .../nf-aclapi-lookupsecuritydescriptorpartsw.md    |   5 +-
 .../content/aclapi/nf-aclapi-setentriesinacla.md   |   5 +-
 .../content/aclapi/nf-aclapi-setentriesinaclw.md   |   5 +-
 .../aclapi/nf-aclapi-setnamedsecurityinfoa.md      |   5 +-
 .../aclapi/nf-aclapi-setnamedsecurityinfow.md      |   5 +-
 .../content/aclapi/nf-aclapi-setsecurityinfo.md    |   5 +-
 .../nf-aclapi-treeresetnamedsecurityinfoa.md       |   5 +-
 .../nf-aclapi-treeresetnamedsecurityinfow.md       |   5 +-
 .../aclapi/nf-aclapi-treesetnamedsecurityinfoa.md  |   5 +-
 .../aclapi/nf-aclapi-treesetnamedsecurityinfow.md  |   5 +-
 sdk-api-src/content/aclui/index.md                 |   1 +
 sdk-api-src/content/aclui/ne-aclui-si_page_type.md |  19 +-
 .../content/aclui/nf-aclui-createsecuritypage.md   |  19 +-
 sdk-api-src/content/aclui/nf-aclui-editsecurity.md |  19 +-
 .../content/aclui/nf-aclui-editsecurityadvanced.md |   5 +-
 ...-ieffectivepermission-geteffectivepermission.md |   5 +-
 ...puteeffectivepermissionwithsecondarysecurity.md |   5 +-
 ...f-aclui-isecurityinformation-getaccessrights.md |   5 +-
 ...f-aclui-isecurityinformation-getinherittypes.md |   5 +-
 ...ui-isecurityinformation-getobjectinformation.md |   5 +-
 .../nf-aclui-isecurityinformation-getsecurity.md   |  19 +-
 .../nf-aclui-isecurityinformation-mapgeneric.md    |   5 +-
 ...ecurityinformation-propertysheetpagecallback.md |   5 +-
 .../nf-aclui-isecurityinformation-setsecurity.md   |  19 +-
 ...-aclui-isecurityinformation2-isdaclcanonical.md |   5 +-
 .../nf-aclui-isecurityinformation2-lookupsids.md   |   5 +-
 ...ui-isecurityinformation3-getfullresourcename.md |  19 +-
 ...lui-isecurityinformation3-openelevatededitor.md |   5 +-
 ...i-isecurityinformation4-getsecondarysecurity.md |   5 +-
 ...lui-isecurityobjecttypeinfo-getinheritsource.md |   5 +-
 .../content/aclui/nn-aclui-ieffectivepermission.md |  19 +-
 .../aclui/nn-aclui-ieffectivepermission2.md        |   5 +-
 .../content/aclui/nn-aclui-isecurityinformation.md |  19 +-
 .../aclui/nn-aclui-isecurityinformation2.md        |  19 +-
 .../aclui/nn-aclui-isecurityinformation3.md        |  19 +-
 .../aclui/nn-aclui-isecurityinformation4.md        |  19 +-
 .../aclui/nn-aclui-isecurityobjecttypeinfo.md      |  19 +-
 .../content/aclui/ns-aclui-effperm_result_list.md  |   5 +-
 .../content/aclui/ns-aclui-security_object.md      |  21 +-
 sdk-api-src/content/aclui/ns-aclui-si_access.md    |  21 +-
 .../content/aclui/ns-aclui-si_inherit_type.md      |   5 +-
 .../content/aclui/ns-aclui-si_object_info.md       |  21 +-
 sdk-api-src/content/aclui/ns-aclui-sid_info.md     |   5 +-
 .../content/aclui/ns-aclui-sid_info_list.md        |   5 +-
 sdk-api-src/content/activation/index.md            |   1 +
 ...tivation-iactivationfactory-activateinstance.md |  19 +-
 .../activation/nn-activation-iactivationfactory.md |  19 +-
 .../content/activationregistration/index.md        |   1 +
 ...__x_abi_cwindows_cfoundation_cactivationtype.md |  21 +-
 .../ne-activationregistration-activationtype.md    |  19 +-
 .../ne-activationregistration-identitytype.md      |  19 +-
 .../ne-activationregistration-instancingtype.md    |  19 +-
 .../ne-activationregistration-registrationscope.md |  19 +-
 .../ne-activationregistration-threadingtype.md     |  19 +-
 ...ableclassregistration-get_activatableclassid.md |  19 +-
 ...ivatableclassregistration-get_activationtype.md |  19 +-
 ...iactivatableclassregistration-get_attributes.md |  19 +-
 ...leclassregistration-get_registeredtrustlevel.md |  19 +-
 ...tableclassregistration-get_registrationscope.md |  19 +-
 ...rveractivatableclassregistration-get_dllpath.md |  19 +-
 ...tivatableclassregistration-get_threadingtype.md |  19 +-
 ...ableclassregistration-get_serverregistration.md |  19 +-
 ...on-iexeserverregistration-get_appusermodelid.md |  19 +-
 ...ation-iexeserverregistration-get_commandline.md |  19 +-
 ...istration-iexeserverregistration-get_exepath.md |  19 +-
 ...stration-iexeserverregistration-get_identity.md |  19 +-
 ...tion-iexeserverregistration-get_identitytype.md |  19 +-
 ...ration-iexeserverregistration-get_instancing.md |  19 +-
 ...ation-iexeserverregistration-get_permissions.md |  19 +-
 ...ration-iexeserverregistration-get_servername.md |  19 +-
 ...onregistration-iactivatableclassregistration.md |  19 +-
 ...ation-idllserveractivatableclassregistration.md |  19 +-
 ...ation-iexeserveractivatableclassregistration.md |  19 +-
 ...ctivationregistration-iexeserverregistration.md |  19 +-
 sdk-api-src/content/adhoc/index.md                 |   1 +
 .../adhoc/ne-adhoc-dot11_adhoc_auth_algorithm.md   |  19 +-
 .../adhoc/ne-adhoc-dot11_adhoc_cipher_algorithm.md |  19 +-
 .../ne-adhoc-dot11_adhoc_connect_fail_reason.md    |  19 +-
 ...-adhoc-dot11_adhoc_network_connection_status.md |  19 +-
 ...-adhoc-idot11adhocinterface-getactivenetwork.md |  19 +-
 ...dhoc-idot11adhocinterface-getdevicesignature.md |  19 +-
 ...f-adhoc-idot11adhocinterface-getfriendlyname.md |  19 +-
 ...t11adhocinterface-getienumdot11adhocnetworks.md |  19 +-
 ...dot11adhocinterface-getienumsecuritysettings.md |  19 +-
 .../nf-adhoc-idot11adhocinterface-getstatus.md     |  19 +-
 ...nf-adhoc-idot11adhocinterface-isadhoccapable.md |  19 +-
 .../nf-adhoc-idot11adhocinterface-isdot11d.md      |  19 +-
 .../nf-adhoc-idot11adhocinterface-isradioon.md     |  19 +-
 ...acenotificationsink-onconnectionstatuschange.md |  19 +-
 ...dhoc-idot11adhocmanager-commitcreatednetwork.md |  19 +-
 .../nf-adhoc-idot11adhocmanager-createnetwork.md   |  19 +-
 ...t11adhocmanager-getienumdot11adhocinterfaces.md |  19 +-
 ...dot11adhocmanager-getienumdot11adhocnetworks.md |  19 +-
 .../nf-adhoc-idot11adhocmanager-getnetwork.md      |  19 +-
 ...1adhocmanagernotificationsink-oninterfaceadd.md |  19 +-
 ...hocmanagernotificationsink-oninterfaceremove.md |  19 +-
 ...t11adhocmanagernotificationsink-onnetworkadd.md |  19 +-
 ...adhocmanagernotificationsink-onnetworkremove.md |  19 +-
 .../adhoc/nf-adhoc-idot11adhocnetwork-connect.md   |  19 +-
 .../nf-adhoc-idot11adhocnetwork-deleteprofile.md   |  19 +-
 .../nf-adhoc-idot11adhocnetwork-disconnect.md      |  19 +-
 .../nf-adhoc-idot11adhocnetwork-getcontextguid.md  |  19 +-
 .../nf-adhoc-idot11adhocnetwork-getinterface.md    |  19 +-
 .../nf-adhoc-idot11adhocnetwork-getprofilename.md  |  19 +-
 ...-adhoc-idot11adhocnetwork-getsecuritysetting.md |  19 +-
 ...nf-adhoc-idot11adhocnetwork-getsignalquality.md |  19 +-
 .../nf-adhoc-idot11adhocnetwork-getsignature.md    |  19 +-
 .../adhoc/nf-adhoc-idot11adhocnetwork-getssid.md   |  19 +-
 .../adhoc/nf-adhoc-idot11adhocnetwork-getstatus.md |  19 +-
 .../nf-adhoc-idot11adhocnetwork-hasprofile.md      |  19 +-
 ...11adhocnetworknotificationsink-onconnectfail.md |  19 +-
 ...1adhocnetworknotificationsink-onstatuschange.md |  19 +-
 ...1adhocsecuritysettings-getdot11authalgorithm.md |  19 +-
 ...dhocsecuritysettings-getdot11cipheralgorithm.md |  19 +-
 .../nf-adhoc-ienumdot11adhocinterfaces-clone.md    |  19 +-
 .../nf-adhoc-ienumdot11adhocinterfaces-next.md     |  19 +-
 .../nf-adhoc-ienumdot11adhocinterfaces-reset.md    |  19 +-
 .../nf-adhoc-ienumdot11adhocinterfaces-skip.md     |  19 +-
 .../nf-adhoc-ienumdot11adhocnetworks-clone.md      |  19 +-
 .../adhoc/nf-adhoc-ienumdot11adhocnetworks-next.md |  19 +-
 .../nf-adhoc-ienumdot11adhocnetworks-reset.md      |  19 +-
 .../adhoc/nf-adhoc-ienumdot11adhocnetworks-skip.md |  19 +-
 ...-adhoc-ienumdot11adhocsecuritysettings-clone.md |  19 +-
 ...f-adhoc-ienumdot11adhocsecuritysettings-next.md |  19 +-
 ...-adhoc-ienumdot11adhocsecuritysettings-reset.md |  19 +-
 ...f-adhoc-ienumdot11adhocsecuritysettings-skip.md |  19 +-
 .../content/adhoc/nn-adhoc-idot11adhocinterface.md |  19 +-
 ...n-adhoc-idot11adhocinterfacenotificationsink.md |  19 +-
 .../content/adhoc/nn-adhoc-idot11adhocmanager.md   |  19 +-
 .../nn-adhoc-idot11adhocmanagernotificationsink.md |  19 +-
 .../content/adhoc/nn-adhoc-idot11adhocnetwork.md   |  19 +-
 .../nn-adhoc-idot11adhocnetworknotificationsink.md |  19 +-
 .../adhoc/nn-adhoc-idot11adhocsecuritysettings.md  |  19 +-
 .../adhoc/nn-adhoc-ienumdot11adhocinterfaces.md    |  19 +-
 .../adhoc/nn-adhoc-ienumdot11adhocnetworks.md      |  19 +-
 .../nn-adhoc-ienumdot11adhocsecuritysettings.md    |  19 +-
 sdk-api-src/content/adshlp/index.md                |   1 +
 .../content/adshlp/nf-adshlp-adsbuildenumerator.md |  19 +-
 .../adshlp/nf-adshlp-adsbuildvararrayint.md        |  19 +-
 .../adshlp/nf-adshlp-adsbuildvararraystr.md        |  19 +-
 .../adshlp/nf-adshlp-adsencodebinarydata.md        |  21 +-
 .../content/adshlp/nf-adshlp-adsenumeratenext.md   |  19 +-
